2024-05-19 22:23:09,482 INFO  Logger.cs: 70 - 
2024-05-19 23:32:29,835 INFO  LinkNode.cs: 35 - Building node base_link
2024-05-19 23:32:29,835 INFO  LinkNode.cs: 35 - Building node wheel_L_link
2024-05-19 23:32:29,835 INFO  LinkNode.cs: 35 - Building node wheel_R_link
2024-05-19 23:32:29,835 INFO  LinkNode.cs: 35 - Building node castor_base_L_link
2024-05-19 23:32:29,835 INFO  LinkNode.cs: 35 - Building node castor_wheel_L_link
2024-05-19 23:32:29,835 INFO  LinkNode.cs: 35 - Building node castor_base_R_link
2024-05-19 23:32:29,835 INFO  LinkNode.cs: 35 - Building node castor_wheel_R_link
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Diego PC\Documents\Diego\Proyectos\waiter robot\planos\waiter_robot_1.SLDASM
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b o d y - 1 @ w a i t e r _ r o b o t _ 1                
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\Documents\Diego\Proyectos\waiter robot\planos\body.SLDPRT
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???s o p o r t e   r u e d a s - 1 @ w a i t e r _ r o b o t _ 1             :   
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\Documents\Diego\Proyectos\waiter robot\planos\soporte ruedas.SLDPRT
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???%m o t o r _ m o u n t _ b o t . s t e p - 2 @ w a i t e r _ r o b o t _ 1                
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\AppData\Local\Temp\swx1276\IC~~\motor_mount_bot.step.SLDPRT
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???%m o t o r _ m o u n t _ t o p . s t e p - 2 @ w a i t e r _ r o b o t _ 1                
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\AppData\Local\Temp\swx1276\IC~~\motor_mount_top.step.SLDPRT
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???%m o t o r _ m o u n t _ b o t . s t e p - 1 @ w a i t e r _ r o b o t _ 1                
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\AppData\Local\Temp\swx1276\IC~~\motor_mount_bot.step.SLDPRT
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???%m o t o r _ m o u n t _ t o p . s t e p - 1 @ w a i t e r _ r o b o t _ 1                
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\AppData\Local\Temp\swx1276\IC~~\motor_mount_top.step.SLDPRT
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???C5 0   m m   C a s t e r   W h e e l - 1 @ w a i t e r _ r o b o t _ 1 / L i n k   P l a t e - 1 @ 5 0   m m   C a s t e r   W h e e l                    
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\Documents\Diego\Proyectos\waiter robot\planos\mr-diy-heavy-duty-caster-wheel-50-mm-1.snapshot.5\Link Plate.SLDPRT
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???C5 0   m m   C a s t e r   W h e e l - 2 @ w a i t e r _ r o b o t _ 1 / L i n k   P l a t e - 1 @ 5 0   m m   C a s t e r   W h e e l             !      
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\Documents\Diego\Proyectos\waiter robot\planos\mr-diy-heavy-duty-caster-wheel-50-mm-1.snapshot.5\Link Plate.SLDPRT
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???I5 0   m m   C a s t e r   W h e e l - 2 @ w a i t e r _ r o b o t _ 1 / R i v e t   L i n k   P l a t e - 1 @ 5 0   m m   C a s t e r   W h e e l             !   !   
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\Documents\Diego\Proyectos\waiter robot\planos\mr-diy-heavy-duty-caster-wheel-50-mm-1.snapshot.5\Rivet Link Plate.SLDPRT
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???I5 0   m m   C a s t e r   W h e e l - 1 @ w a i t e r _ r o b o t _ 1 / R i v e t   L i n k   P l a t e - 1 @ 5 0   m m   C a s t e r   W h e e l                 !   
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\Documents\Diego\Proyectos\waiter robot\planos\mr-diy-heavy-duty-caster-wheel-50-mm-1.snapshot.5\Rivet Link Plate.SLDPRT
2024-05-19 23:32:29,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????h o v e r b o a r d _ m o t o r _ a s s e m b l y _ c o l o r - 1 @ w a i t e r _ r o b o t _ 1 / h o v e r b o a r d _ m o t o r _ a s s e m b l y . s t p - 1 @ h o v e r b o a r d _ m o t o r _ a s s e m b l y _ c o l o r / a x l e . s t p - 1 @ h o v e r b o a r d _ m o t o r _ a s s e m b l y . s t p                      
2024-05-19 23:32:29,851 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\AppData\Local\Temp\swx1276\IC~~\axle.stp.SLDPRT
2024-05-19 23:32:29,851 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????h o v e r b o a r d _ m o t o r _ a s s e m b l y _ c o l o r - 2 @ w a i t e r _ r o b o t _ 1 / h o v e r b o a r d _ m o t o r _ a s s e m b l y . s t p - 1 @ h o v e r b o a r d _ m o t o r _ a s s e m b l y _ c o l o r / a x l e . s t p - 1 @ h o v e r b o a r d _ m o t o r _ a s s e m b l y . s t p                      
2024-05-19 23:32:29,851 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\AppData\Local\Temp\swx1276\IC~~\axle.stp.SLDPRT
2024-05-19 23:32:29,851 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ??? s o p o r t e _ l i d a r _ 1 - 1 @ w a i t e r _ r o b o t _ 1             ^   
2024-05-19 23:32:29,851 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\Documents\Diego\Proyectos\waiter robot\soporte_lidar_1.SLDPRT
2024-05-19 23:32:29,851 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ??? s e p a r a d o r _ l i d a r - 1 @ w a i t e r _ r o b o t _ 1             _   
2024-05-19 23:32:29,851 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\Documents\Diego\Proyectos\waiter robot\separador_lidar.SLDPRT
2024-05-19 23:32:29,851 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ??? s e p a r a d o r _ l i d a r - 4 @ w a i t e r _ r o b o t _ 1             b   
2024-05-19 23:32:29,851 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\Documents\Diego\Proyectos\waiter robot\separador_lidar.SLDPRT
2024-05-19 23:32:29,851 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ??? s e p a r a d o r _ l i d a r - 3 @ w a i t e r _ r o b o t _ 1             a   
2024-05-19 23:32:29,851 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Diego PC\Documents\Diego\Proyectos\waiter robot\separador_lidar.SLDPRT
2024-05-19 23:32:29,851 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ??? s e p a r a d o r _ l i d a r - 2 @ w a i t e r _ r o b o t _ 1             `   
